SECTION 1----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

HEADER
ff ff 0f 00

METADATA                                    # COORDINATES   COORDINATES
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           9b 01 87 01 d6 01 71 01 eb 01 88 01 b1 01 9c 01
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           5d 01 2c 02 6e 01 2b 02 77 01 4f 02 63 01 52 02
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           a8 00 48 01 f4 00 36 01 3c 01 78 01 db 00 97 01
06 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           e2 01 99 02 16 02 8a 02 34 02 ac 02 df 01 b6 02
06 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           80 01 20 02 9e 01 1b 02 9f 01 32 02 82 01 3a 02
05 00 00 80 3f 00 00 80 3f 64 00 00 00 00   33 00           7e 01 3c 02 a9 01 37 02 a1 01 04 02 c7 01 e7 01 b9 01 a0 01 f8 01 8a 01 d6 01 6c 01 7d 01 68 01 6b 01 35 01 1a 01 f9 00 fc 00 7a 00 a8 00 3e 00 95 00 00 00 0c 04 00 00 0c 04 24 00 f9 03 4d 00 78 03 96 00 15 03 8d 00 a5 02 a2 00 79 02 c8 00 94 02 ee 00 fa 02 0c 01 12 03 ff 00 eb 02 e8 00 f4 02 d9 00 0c 03 de 00 1f 03 f7 00 27 03 25 01 70 03 25 01 88 03 c4 00 7d 03 97 00 fa 03 50 00 20 04 80 00 5b 04 77 00 85 04 98 00 5e 04 b6 00 72 04 ca 00 a9 04 b4 00 bf 04 d0 00 95 04 eb 00 e1 04 16 01 61 04 ae 01 82 04 cb 01 a6 04 cc 01 fe 04 01 02 fe 04 00 03 c8 02 00 03 ac 02 bf 02 4c 02 ad 02 c1 01 5a 02 82 01 48 02
05 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0f 00           02 00 7a 02 1a 00 80 02 4b 00 61 02 99 00 6b 02 e0 00 4f 02 1e 01 4c 02 32 01 3c 02 5f 01 3c 02 60 01 4b 02 1e 01 62 02 0a 01 69 02 be 00 72 02 8e 00 af 02 68 00 db 02 00 00 f3 02
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0b 00           d7 00 d0 00 da 00 ff 00 ee 00 2f 01 9d 00 4b 01 6d 00 58 01 75 00 8a 01 26 00 7f 01 37 00 57 01 60 00 2e 01 77 00 41 01 99 00 f6 00
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   06 00           42 00 e0 00 4c 00 12 01 24 00 5a 01 19 00 6d 01 00 00 71 01 00 00 e0 00
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0c 00           a3 00 eb 01 c4 00 dd 01 e4 00 de 01 ec 00 e9 01 e4 00 f6 01 fc 00 f0 01 09 01 fb 01 04 01 11 02 f1 00 0e 02 e4 00 fb 01 d2 00 05 02 b6 00 04 02
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0c 00           50 00 4c 02 4e 00 29 02 9d 00 1f 02 d7 00 2e 02 e4 00 21 02 29 01 19 02 35 01 1f 02 49 01 1a 02 5b 01 2b 02 4f 01 3a 02 31 01 39 02 1a 01 4b 02
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   05 00           82 01 52 02 bc 01 5c 02 e5 01 70 02 9a 01 6f 02 85 01 66 02
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   07 00           c4 00 73 02 0f 01 6c 02 53 01 53 02 68 01 70 02 58 01 84 02 48 01 94 02 94 00 b7 02
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   07 00           5b 01 f2 01 69 01 ba 01 b6 01 a3 01 c3 01 e7 01 9e 01 02 02 a7 01 18 02 75 01 1f 02
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   07 00           57 01 b1 02 99 01 a6 02 a6 01 b6 02 c7 01 b3 02 d7 01 c3 02 dc 01 d8 02 80 01 da 02
